timestamp,open,high,low,close,volume
2024-07-18 20:15:00,3396.14,3415.2,3394.92,3407.63,0.45
2024-07-18 20:30:00,3407.63,3416.79,3391.26,3396.74,0.35
2024-07-18 20:45:00,3396.74,3418.49,3391.26,3418.49,0.34
2024-07-18 21:00:00,3418.49,3418.49,3385.2,3385.2,0.61
2024-07-18 21:15:00,3385.2,3553.97,3183.11,3389.23,49.03
2024-07-18 21:30:00,3389.23,3577.08,3183.11,3417.88,449.62
2024-07-18 21:45:00,3417.88,3417.88,3413.94,3413.94,0.18
2024-07-18 22:00:00,3413.94,3417.89,3409.59,3417.89,0.21
2024-07-18 22:15:00,3417.89,3417.89,3404.85,3404.85,0.28
2024-07-18 22:30:00,3404.85,3417.89,3404.85,3405.77,0.31
2024-07-18 22:45:00,3405.77,3417.89,3402.52,3405.07,0.05
2024-07-18 23:00:00,3405.07,3417.89,3405.07,3417.89,0.03
2024-07-18 23:15:00,3417.89,3417.91,3400.31,3405.42,0.85
2024-07-18 23:30:00,3405.42,3417.91,3400,3417.91,0.47
2024-07-18 23:45:00,3417.91,3540.71,3245.05,3399.39,38.95
2024-07-19 00:00:00,3399.39,3400,3399.39,3400,0.48
2024-07-19 00:15:00,3400,3531.29,3386.74,3427.62,250.13
2024-07-19 00:30:00,3427.62,3427.62,3245.05,3409.38,271.31
2024-07-19 00:45:00,3409.38,3409.59,3409.38,3409.59,0.09
2024-07-19 01:00:00,3409.59,3531.29,3407.3,3407.3,3.48
2024-07-19 01:15:00,3407.3,3428.77,3407.3,3428.77,0.27
2024-07-19 01:30:00,3428.77,3432.19,3407.3,3407.3,0.46
2024-07-19 01:45:00,3407.3,3436.77,3407.3,3436.77,0.67
2024-07-19 02:00:00,3436.77,3436.77,3407.3,3423.05,0.35
2024-07-19 02:15:00,3423.05,3432.19,3407.3,3432.19,0.39
2024-07-19 02:30:00,3432.19,3531.29,3423.15,3423.15,17.64
2024-07-19 02:45:00,3423.15,3444.66,3423.05,3437.9,0.66
2024-07-19 03:00:00,3437.9,3450.54,3419.82,3419.82,0.79
2024-07-19 03:15:00,3419.82,3445.94,3407.3,3418.49,2.9
2024-07-19 03:30:00,3418.49,3445.94,3418.49,3418.49,0.37
2024-07-19 03:45:00,3418.49,3461.04,3409.59,3460.7,2
2024-07-19 04:00:00,3460.7,3461.04,3460.7,3461.04,0.15
2024-07-19 04:15:00,3461.04,3461.04,3460.7,3460.7,0.13
2024-07-19 04:30:00,3460.7,3461.04,3460.7,3461.03,0.05
2024-07-19 04:45:00,3461.03,3531.29,3430.08,3473.62,6
2024-07-19 05:00:00,3473.62,3478.35,3450.69,3455.14,0.66
2024-07-19 05:15:00,3455.14,3478.25,3455.14,3478.24,0.26
2024-07-19 05:30:00,3478.24,3478.25,3455.14,3459.75,0.13
2024-07-19 05:45:00,3459.75,3478.25,3455.14,3478.25,0.3
2024-07-19 06:00:00,3478.25,3478.35,3459.75,3478.25,0.31
2024-07-19 06:15:00,3478.25,3478.35,2250,3439.81,314
2024-07-19 06:30:00,3439.81,3450,3218.34,3441.51,65.11
2024-07-19 06:45:00,3441.51,3471.94,3200,3390.17,33.58
2024-07-19 06:50:00,3390.17,3394.2,3390.17,3394.2,0.38
2024-07-19 06:55:00,3394.2,3400,3394.2,3400,0.13
2024-07-19 07:00:00,3400,3400,2922.9,2924.38,33.36
2024-07-19 07:05:00,2924.38,3435.73,2880.81,3434.98,574.26
2024-07-19 07:10:00,3434.98,3531.29,3249.99,3368.98,225.89
2024-07-19 07:15:00,3368.98,3500,3320.75,3359.76,3.46
2024-07-19 07:20:00,3359.76,3399.39,3358.91,3391.26,0.6
2024-07-19 07:25:00,3391.26,3412.48,3183.11,3360,58.17
2024-07-19 07:30:00,3360,3368.98,3346.35,3346.35,22.27
2024-07-19 07:35:00,3346.35,3373.22,3346.35,3373.22,0.24
2024-07-19 07:40:00,3373.22,3373.22,3346.35,3346.35,0.22
2024-07-19 07:45:00,3346.35,3373.22,3346.35,3373.22,0.29
2024-07-19 07:50:00,3373.22,3373.22,3346.35,3346.35,0.34
2024-07-19 07:55:00,3346.35,3421.01,3318.9,3368.73,3.77
2024-07-19 08:00:00,3368.73,3373.22,3350.81,3373.22,0.13
2024-07-19 08:05:00,3373.22,3418.83,3063.08,3373.22,81.64
2024-07-19 08:10:00,3373.22,3373.79,3368.8,3373.22,0.26
2024-07-19 08:15:00,3373.22,3389.23,3355.29,3359.76,0.63
2024-07-19 08:20:00,3359.76,3531.29,3359.76,3373.22,52.92
2024-07-19 08:25:00,3373.22,3531.29,3156.53,3329.22,166.66
2024-07-19 08:30:00,3329.22,3487.47,3329.22,3345.87,5.43
2024-07-19 08:35:00,3345.87,3345.87,3328.86,3345.87,2.4
2024-07-19 08:40:00,3345.87,3399.39,3328.87,3358.91,24.28
2024-07-19 08:45:00,3358.91,3409.59,3314.35,3314.35,4.33
2024-07-19 08:50:00,3314.35,3350.81,3314.35,3346.35,1.21
2024-07-19 08:55:00,3346.35,3346.35,3319.69,3341.89,0.16
2024-07-19 09:00:00,3341.89,3531.29,3337.44,3382.23,36.22
2024-07-19 09:05:00,3382.23,3389.23,3328.86,3389.23,1.61
2024-07-19 09:10:00,3389.23,3389.23,3320.75,3389.23,1.32
2024-07-19 09:15:00,3389.23,3389.23,3341.9,3364.24,0.43
2024-07-19 09:20:00,3364.24,3364.24,3332.99,3348.86,0.87
2024-07-19 09:25:00,3348.86,3424.3,3320.75,3368.98,26.56
2024-07-19 09:30:00,3368.98,3400,3203.39,3328.86,263.89
2024-07-19 09:35:00,3328.86,3359.76,3328.86,3359.76,0.47
2024-07-19 09:40:00,3359.76,3359.76,3359.76,3359.76,0.06
2024-07-19 09:45:00,3359.76,3379.09,3341.89,3346.35,0.5
2024-07-19 09:50:00,3346.35,3389.23,3346.35,3389.23,0.36
2024-07-19 09:55:00,3389.23,3389.23,3338.84,3338.84,0.83
2024-07-19 10:00:00,3338.84,3400,3218.34,3346.35,27.11
2024-07-19 10:05:00,3346.35,3409.59,3218.34,3379.09,26.93
2024-07-19 10:10:00,3379.09,3379.09,3379.09,3379.09,0.05
2024-07-19 10:15:00,3379.09,3379.09,3368.73,3368.73,0.03
2024-07-19 10:20:00,3368.73,3379.09,3368.73,3379.09,0.14
2024-07-19 10:25:00,3379.09,3379.09,3364.24,3379.09,0.16
2024-07-19 10:30:00,3379.09,3389.23,3328.86,3389.23,1.86
2024-07-19 10:35:00,3389.23,3409.59,3249.99,3399.39,26.84
2024-07-19 10:40:00,3399.39,3419.82,3300,3390.17,1.69
2024-07-19 10:45:00,3390.17,3399.39,3390.17,3399.39,0.09
2024-07-19 10:50:00,3399.39,3399.39,3382.23,3382.23,0.03
2024-07-19 10:55:00,3382.23,3404.85,3382.23,3404.85,0.11
2024-07-19 11:00:00,3404.85,3419.82,3358.91,3358.91,1.17
2024-07-19 11:05:00,3358.91,3423.15,3358.91,3423.15,0.99
2024-07-19 11:10:00,3423.15,3430.08,3391.26,3391.26,1.38
2024-07-19 11:15:00,3391.26,3404.85,3391.26,3391.26,0.16
2024-07-19 11:20:00,3391.26,3430.96,3389.23,3423.05,1.71
2024-07-19 11:25:00,3423.05,3423.05,3391.26,3409.39,0.07
2024-07-19 11:30:00,3409.39,3413.94,3379.09,3413.94,0.88
2024-07-19 11:35:00,3413.94,3413.94,3379.09,3379.09,0.98
2024-07-19 11:40:00,3379.09,3391.26,3379.09,3379.09,0.61
2024-07-19 11:45:00,3379.09,3391.26,3373.22,3373.22,0.13
2024-07-19 11:50:00,3373.22,3395.78,3013.53,3064.7,4.86
2024-07-19 11:55:00,3064.7,3400,3064.7,3318.9,83.59
2024-07-19 12:00:00,3318.9,3400,3318.9,3379.09,24.55
2024-07-19 12:05:00,3379.09,3379.09,3346.35,3346.35,0.12
2024-07-19 12:10:00,3346.35,3399.39,3346.35,3382.23,1.61
2024-07-19 12:15:00,3382.23,3399.39,3330.4,3386.74,1.44
2024-07-19 12:20:00,3386.74,3386.74,3338.84,3373.22,0.78
2024-07-19 12:25:00,3373.22,3382.23,3364.24,3382.23,0.35
2024-07-19 12:30:00,3382.23,3382.23,3355.28,3355.28,0.21
2024-07-19 12:35:00,3355.28,3399.39,3355.28,3399.39,0.86
2024-07-19 12:40:00,3399.39,3400,3330.4,3389.23,1.48
2024-07-19 12:45:00,3389.23,3389.23,3368.73,3386.74,0.31
2024-07-19 12:50:00,3386.74,3389.23,3328.86,3389.23,0.78
2024-07-19 12:55:00,3389.23,3394.17,3368.73,3368.73,1.11
2024-07-19 13:00:00,3368.73,3399.39,3368.73,3377.72,0.78
2024-07-19 13:05:00,3377.72,3530.35,3358.91,3400.03,7.01
2024-07-19 13:10:00,3400.03,3670.53,3218.34,3391.26,12.51
2024-07-19 13:15:00,3391.26,3413.94,3391.26,3413.94,0.11
2024-07-19 13:20:00,3413.94,3413.94,3386.74,3413.94,0.35
2024-07-19 13:25:00,3413.94,3430.08,3386.75,3395.78,1.47
2024-07-19 13:30:00,3395.78,3750,3379.25,3399.39,13.34
2024-07-19 13:35:00,3399.39,3763.98,3395.78,3431.9,26.05
2024-07-19 13:40:00,3431.9,3440.04,3399.39,3399.39,0.76
2024-07-19 13:45:00,3399.39,3633.5,3379.25,3413.94,26.27
2024-07-19 13:50:00,3413.94,3429.96,3400.31,3429.96,1.51
2024-07-19 13:55:00,3429.96,3429.97,3389.23,3409.39,2.66
2024-07-19 14:00:00,3409.39,3429.97,3409.39,3429.97,0.23
2024-07-19 14:05:00,3429.97,3429.97,3389.23,3429.97,0.41
2024-07-19 14:10:00,3429.97,3429.98,3379.25,3429.98,1.91
2024-07-19 14:15:00,3429.98,3429.98,3379.25,3409.39,0.69
2024-07-19 14:20:00,3409.39,3429.98,3389.23,3413.94,1.56
2024-07-19 14:25:00,3413.94,3418.49,3395.78,3418.49,0.16
2024-07-19 14:30:00,3418.49,3427.61,3379.25,3427.61,1.04
2024-07-19 14:35:00,3427.61,3429.98,3409.39,3409.39,1.33
2024-07-19 14:40:00,3409.39,3430,3409.39,3430,1.82
2024-07-19 14:45:00,3430,3430,3379.25,3429.99,0.86
2024-07-19 14:50:00,3429.99,3430,3418.49,3430,0.59
2024-07-19 14:55:00,3430,3430,3379.25,3379.25,0.76
2024-07-19 15:00:00,3379.25,3430,3379.25,3430,0.46
2024-07-19 15:05:00,3430,3430,3389.23,3430,0.45
2024-07-19 15:10:00,3430,3430,3400.31,3423.05,0.18
2024-07-19 15:15:00,3423.05,3423.05,3400.31,3404.85,0.15
2024-07-19 15:20:00,3404.85,3418.49,3404.85,3418.49,0.04
2024-07-19 15:25:00,3418.49,3418.49,3395.78,3395.78,0.29
2024-07-19 15:30:00,3395.78,3418.49,3395.78,3400.31,0.25
2024-07-19 15:35:00,3400.31,3413.94,3391.26,3391.26,0.17
2024-07-19 15:40:00,3391.26,3418.49,3391.26,3418.49,0.1
2024-07-19 15:45:00,3418.49,3418.49,3391.26,3391.26,0.24
2024-07-19 15:50:00,3391.26,3430,3391.26,3400.31,0.87
2024-07-19 15:55:00,3400.31,3400.31,3400.31,3400.31,0.05
2024-07-19 16:00:00,3400.31,3400.31,3395.78,3395.78,0.02
2024-07-19 16:05:00,3395.78,3579.35,3395.78,3436.89,7.66
2024-07-19 16:10:00,3436.89,3461.04,3409.59,3441.35,1.14
2024-07-19 16:15:00,3441.35,3493.3,3413.94,3444.91,1.71
2024-07-19 16:20:00,3444.91,3450.54,3432.19,3432.19,0.08
2024-07-19 16:25:00,3432.19,3500,3379.25,3450.54,25.16
2024-07-19 16:30:00,3450.54,3450.54,3427.62,3432.2,0.08
2024-07-19 16:35:00,3432.2,3451.17,3432.2,3451.17,0.19
2024-07-19 16:40:00,3451.17,3451.17,3432.19,3432.19,0.06
2024-07-19 16:45:00,3432.19,3500,3432.19,3464.37,1.27
2024-07-19 16:50:00,3464.37,3464.37,3463.33,3463.33,0.34
2024-07-19 16:55:00,3463.33,3463.33,3445.94,3445.94,0.04
2024-07-19 17:00:00,3445.94,3494.5,3445.94,3461.04,0.82
2024-07-19 17:05:00,3461.04,3461.04,3450.69,3450.69,0.16
2024-07-19 17:10:00,3450.69,3473.62,3450.69,3473.62,0.08
2024-07-19 17:15:00,3473.62,3473.62,3450.69,3468.98,0.21
2024-07-19 17:20:00,3468.98,3468.98,3450.54,3450.54,0.03
2024-07-19 17:25:00,3450.54,3478.25,3450.54,3459.75,0.29
2024-07-19 17:30:00,3459.75,3459.75,3450.54,3455.14,0.17
2024-07-19 17:35:00,3455.14,3478.25,3455.14,3478.25,0.1
2024-07-19 17:40:00,3478.25,3478.25,3440.37,3464.37,0.34
2024-07-19 17:45:00,3464.37,3473.62,3464.37,3473.62,0.18
2024-07-19 17:50:00,3473.62,3473.62,3450.54,3450.54,0.08
2024-07-19 17:55:00,3450.54,3478.25,3450.54,3478.25,0.21
2024-07-19 18:00:00,3478.25,3481.84,3430.08,3430.08,0.48
2024-07-19 18:05:00,3430.08,3481.84,3430.08,3481.84,0.5
2024-07-19 18:10:00,3481.84,3481.84,3464.37,3464.37,0.58
2024-07-19 18:15:00,3464.37,3492.29,3464.37,3473.62,0.32
2024-07-19 18:20:00,3473.62,3473.62,3473.62,3473.62,0.17
2024-07-19 18:25:00,3473.62,3492.19,3473.62,3492.19,0.06
2024-07-19 18:30:00,3492.19,3492.19,3473.62,3473.62,0.14
2024-07-19 18:35:00,3473.62,3492.29,3473.62,3492.29,0.1
2024-07-19 18:40:00,3492.29,3492.29,3478.25,3478.25,0.09
2024-07-19 18:45:00,3478.25,3492.19,3478.25,3492.19,0.04
2024-07-19 18:50:00,3492.19,3492.19,3478.25,3492.19,0.1
2024-07-19 18:55:00,3492.19,3492.19,3478.25,3478.25,0.08
2024-07-19 19:00:00,3478.25,3494.5,3478.25,3494.5,0.35
2024-07-19 19:05:00,3494.5,3494.5,3478.25,3478.25,0.23
2024-07-19 19:10:00,3478.25,3633.5,3478.25,3500,4.92
2024-07-19 19:15:00,3500,3555.62,3423.15,3520.23,2.69
2024-07-19 19:20:00,3520.23,3524.93,2228.18,2339.58,891.65
2024-07-19 19:25:00,2339.58,3565.01,2339.58,3565.01,216.81
2024-07-19 19:30:00,3565.01,3565.01,3482.89,3534.38,1.37
2024-07-19 19:35:00,3534.38,3534.38,3534.38,3534.38,0
2024-07-19 19:40:00,3534.38,3534.38,3496.85,3496.85,0.16
2024-07-19 19:45:00,3496.85,3534.38,3496.85,3534.38,0.33
2024-07-19 19:50:00,3534.38,3534.38,3496.85,3496.85,0.27
2024-07-19 19:55:00,3496.85,3633.5,3496.85,3523.81,3.58
2024-07-19 20:00:00,3523.81,3750,3500,3543.78,60.56
2024-07-19 20:05:00,3543.78,3700,3520.23,3577.08,7.84
2024-07-19 20:10:00,3577.08,3741.02,3524.93,3577.08,8.32
2024-07-19 20:15:00,3577.08,3741.02,3534.34,3577.08,4.69
2024-07-19 20:20:00,3577.08,3577.08,3553.24,3553.24,0.48
2024-07-19 20:25:00,3553.24,3553.24,3548.5,3548.5,0.16
2024-07-19 20:30:00,3548.5,3548.5,3548.5,3548.5,0
2024-07-19 20:35:00,3548.5,3548.5,3548.5,3548.5,0
2024-07-19 20:40:00,3548.5,3562.71,3548.5,3562.71,0.08
2024-07-19 20:45:00,3562.71,3562.71,3543.78,3543.78,0.18
2024-07-19 20:50:00,3543.78,3543.78,3543.78,3543.78,0
2024-07-19 20:55:00,3543.78,3543.78,3539.06,3539.06,0.14
2024-07-19 21:00:00,3539.06,3539.06,3539.06,3539.06,0
2024-07-19 21:05:00,3539.06,3539.06,3534.38,3534.38,0.23
2024-07-19 21:10:00,3534.38,3534.38,3534.38,3534.38,0
2024-07-19 21:15:00,3534.38,3534.38,3534.38,3534.38,0
2024-07-19 21:20:00,3534.38,3534.38,3534.38,3534.38,0
2024-07-19 21:25:00,3534.38,3545,3529.63,3529.63,0.19
2024-07-19 21:30:00,3529.63,4231.25,1988.81,3706.86,5211.09
2024-07-19 21:35:00,3706.86,5320.61,2829.44,3506.18,656.14
2024-07-19 21:40:00,3506.18,3506.18,3506.18,3506.18,0
2024-07-19 21:45:00,3506.18,4000,284.91,284.91,26523.62
2024-07-19 21:50:00,284.91,326.54,232.08,326.54,1865.13
2024-07-19 21:55:00,326.54,326.54,326.54,326.54,0
2024-07-19 22:00:00,326.54,360,326.54,360,819.35
2024-07-19 22:05:00,360,360,360,360,0
2024-07-19 22:10:00,360,360,360,360,0
2024-07-19 22:15:00,360,360,360,360,0
2024-07-19 22:20:00,360,360,360,360,0
2024-07-19 22:25:00,360,854.59,360,854.59,1810.48
2024-07-19 22:30:00,854.59,3525.56,854.59,3343.44,4907.5
2024-07-19 22:35:00,3343.44,3670.53,3250,3482.89,396.21
2024-07-19 22:40:00,3482.89,3510.61,1988.81,2200,701.4
2024-07-19 22:45:00,2200,3517.63,2200,3510.61,199.34
2024-07-19 22:50:00,3510.61,3510.86,3510.61,3510.86,2.5
2024-07-19 22:55:00,3510.86,3525.56,3510.86,3525.56,0.7
2024-07-19 23:00:00,3525.56,3525.56,3510.61,3524.93,0.1
2024-07-19 23:05:00,3524.93,3525.56,3510.86,3510.86,0.1
2024-07-19 23:10:00,3510.86,3524.93,3510.61,3524.93,0.53
2024-07-19 23:15:00,3524.93,3524.93,3510.61,3510.61,0.13
2024-07-19 23:20:00,3510.61,3525.56,3510.61,3525.56,0.11
2024-07-19 23:25:00,3525.56,3525.56,3510.61,3510.61,0.11
2024-07-19 23:30:00,3510.61,3525.56,3510.61,3525.56,0.08
2024-07-19 23:35:00,3525.56,5520.44,3310.91,3500,748.23
2024-07-19 23:40:00,3500,3525.56,1500,1500,10112.36
2024-07-19 23:45:00,1500,3500,1500,3467.01,420.01
2024-07-19 23:50:00,3467.01,3700,3250,3504.99,58.06
2024-07-19 23:55:00,3504.99,3504.99,3504.99,3504.99,0.23
2024-07-20 00:00:00,3504.99,3504.99,3343.44,3436.89,23.86
2024-07-20 00:05:00,3436.89,3502.76,3436.89,3502.76,1.23
2024-07-20 00:10:00,3502.76,3502.76,3300,3436.89,2.28
2024-07-20 00:15:00,3436.89,3481.84,3436.89,3481.84,0.11
2024-07-20 00:20:00,3481.84,3481.84,3465,3465,0.76
2024-07-20 00:25:00,3465,3482.89,3465,3471.26,0.14
2024-07-20 00:30:00,3471.26,3471.26,3466.65,3466.65,0.05
2024-07-20 00:35:00,3466.65,3482.89,3465,3465,0.04
2024-07-20 00:40:00,3465,3487.54,3465,3487.54,166.08
2024-07-20 00:45:00,3487.54,5260,3000,3483.62,1316.71
2024-07-20 00:50:00,3483.62,3483.62,3473.62,3473.62,0.27
2024-07-20 00:55:00,3473.62,3492.19,3473.62,3486.05,0.05
2024-07-20 01:00:00,3486.05,3486.05,3473.62,3473.62,0.06
2024-07-20 01:05:00,3473.62,3473.62,3450.69,3455.14,0.67
2024-07-20 01:10:00,3455.14,3474.15,3450.69,3450.69,0.36
2024-07-20 01:15:00,3450.69,3467.84,3412.5,3467.49,1.32
2024-07-20 01:20:00,3467.49,3467.49,3296.71,3464.37,26.51
2024-07-20 01:25:00,3464.37,3464.37,3462.43,3464.37,0.04
2024-07-20 01:30:00,3464.37,3464.37,3464.37,3464.37,0
2024-07-20 01:35:00,3464.37,3464.37,3461.54,3461.54,0.04
2024-07-20 01:40:00,3461.54,3464.37,3461.54,3464.37,0.05
2024-07-20 01:45:00,3464.37,3468.99,3464.37,3468.99,0.01
2024-07-20 01:50:00,3468.99,3468.99,3461.54,3461.54,0.06
2024-07-20 01:55:00,3461.54,3633.5,3461.54,3485,7.77
2024-07-20 02:00:00,3485,3485,3485,3485,0.67
2024-07-20 02:05:00,3485,3485,3485,3485,0.17
2024-07-20 02:10:00,3485,3485,3469,3485,0.27
2024-07-20 02:15:00,3485,3485,3468.99,3485,0.17
2024-07-20 02:20:00,3485,3485,3462.16,3462.16,0.13
2024-07-20 02:25:00,3462.16,3485,3462.16,3482.89,0.17
2024-07-20 02:30:00,3482.89,3482.89,3463.65,3463.65,0.16
2024-07-20 02:35:00,3463.65,3485,3463.65,3485,0.23
2024-07-20 02:40:00,3485,3485,3461.54,3461.54,0.19
2024-07-20 02:45:00,3461.54,3485.01,3461.54,3485.01,0.22
