timestamp,open,high,low,close,volume
2024-07-28 16:55:02,184.29,184.35,184.09,184.1
2024-07-28 17:00:01,184.11,184.11,183.54,183.72
2024-07-28 17:05:02,183.9,184.21,183.75,184.17
2024-07-28 17:10:00,184.36,184.47,183.9,184.06
2024-07-28 17:15:04,184.24,184.34,184.12,184.24
2024-07-28 17:20:00,184.22,184.35,184.1,184.2
2024-07-28 17:25:00,183.84,183.89,183.76,183.77
2024-07-28 17:30:04,183.78,183.87,183.61,183.69
2024-07-28 17:35:04,183.36,183.65,183.18,183.65
2024-07-28 17:40:00,183.75,183.87,183.62,183.86
2024-07-28 17:45:00,183.93,183.95,183.69,183.7
2024-07-28 17:50:03,183.45,183.45,183.25,183.4
2024-07-28 17:55:03,183.63,183.79,183.53,183.59
2024-07-28 18:00:01,183.81,184.02,183.8,184.02
2024-07-28 18:05:05,183.97,184.12,183.79,183.85
2024-07-28 18:10:03,184.02,184.05,183.66,183.68
2024-07-28 18:15:01,183.68,184.05,183.66,184.02
2024-07-28 18:20:05,183.98,184.92,183.98,184.87
2024-07-28 18:25:02,184.94,185.12,184.94,184.94
2024-07-28 18:30:01,185.21,185.45,185.17,185.45
2024-07-28 18:35:02,185.5,185.62,185.15,185.23
2024-07-28 18:40:00,185.31,185.53,185.19,185.4
2024-07-28 18:45:04,185.55,185.55,185.16,185.17
2024-07-28 18:50:01,185.09,185.09,184.79,184.91
2024-07-28 18:55:00,184.79,185.02,184.71,184.85
2024-07-28 19:00:03,184.97,185.27,184.92,185.2
2024-07-28 19:05:00,185.3,185.3,184.96,185.21
2024-07-28 19:10:04,185.23,185.6,185.22,185.57
2024-07-28 19:15:00,185.57,185.57,185.35,185.47
2024-07-28 19:20:00,185.53,185.53,185.06,185.07
2024-07-28 19:25:00,185.17,185.27,185.07,185.26
2024-07-28 19:30:04,185.47,185.47,185.28,185.29
2024-07-28 19:35:02,185.2,185.21,184.84,184.86
2024-07-28 19:40:02,184.83,184.86,184.51,184.55
2024-07-28 19:45:01,184.54,184.65,184.46,184.58
2024-07-28 19:50:02,184.49,185.01,184.48,184.95
2024-07-28 19:55:00,184.88,185.17,184.85,185.17
2024-07-28 20:00:00,185.18,185.21,184.84,184.88
2024-07-28 20:05:00,185.18,185.34,185.02,185.02
2024-07-28 20:10:02,184.83,185.04,184.71,184.71
2024-07-28 20:15:01,184.72,184.72,184.53,184.71
2024-07-28 20:20:00,184.81,184.86,184.75,184.84
2024-07-28 20:25:03,184.68,184.91,184.68,184.89
2024-07-28 20:30:01,184.86,184.86,184.63,184.68
2024-07-28 20:35:00,184.72,184.76,184.55,184.7
2024-07-28 20:40:05,184.79,185.1,184.79,185.05
2024-07-28 20:45:02,185.03,185.24,185.03,185.16
2024-07-28 20:50:00,185.08,185.46,185.08,185.44
2024-07-28 20:55:00,185.43,185.45,185.25,185.25
2024-07-28 21:00:03,185.17,185.39,185.08,185.39
2024-07-28 21:05:02,185.45,185.5,185.1,185.13
2024-07-28 21:10:00,185.0,185.01,184.69,184.7
2024-07-28 21:15:02,184.43,184.47,184.27,184.42
2024-07-28 21:20:02,184.63,191.5,183.8,183.84
2024-07-28 21:25:01,183.92,184.23,183.92,184.23
2024-07-28 21:30:05,184.25,184.43,184.25,184.42
2024-07-28 21:35:02,184.3,184.3,184.17,184.18
2024-07-28 21:40:01,184.0,184.91,184.0,184.91
2024-07-28 21:45:04,185.0,185.1,184.63,184.69
2024-07-28 21:50:02,184.9,185.03,184.89,185.03
2024-07-28 21:55:00,184.82,184.86,184.41,184.41
2024-07-28 22:00:00,184.58,184.66,184.45,184.66
2024-07-28 22:05:03,184.64,185.11,184.6,184.77
2024-07-28 22:10:02,184.71,184.83,184.2,184.34
2024-07-28 22:15:00,184.2,184.44,184.15,184.15
2024-07-28 22:20:04,184.28,191.5,183.42,183.51
2024-07-28 22:25:02,183.56,183.89,183.46,183.89
2024-07-28 22:30:01,184.03,184.37,184.03,184.26
2024-07-28 22:35:00,184.06,184.06,183.63,183.63
2024-07-28 22:40:02,183.72,183.8,183.42,183.51
2024-07-28 22:45:00,183.53,183.58,183.36,183.49
2024-07-28 22:50:00,183.49,183.49,182.75,182.94
2024-07-28 22:55:02,182.93,183.07,182.88,183.07
2024-07-28 23:00:02,183.5,183.63,183.42,183.55
2024-07-28 23:05:01,183.36,183.43,183.13,183.41
2024-07-28 23:10:04,183.75,184.13,183.75,183.87
2024-07-28 23:15:03,183.83,184.06,183.8,183.84
2024-07-28 23:20:01,183.87,184.06,183.85,184.05
2024-07-28 23:25:00,184.14,184.41,184.06,184.41
2024-07-28 23:30:04,184.39,184.57,184.36,184.37
2024-07-28 23:35:02,184.61,184.62,184.35,184.36
2024-07-28 23:40:00,184.41,184.61,184.36,184.61
2024-07-28 23:45:05,184.74,184.94,184.73,184.94
2024-07-28 23:50:02,184.86,184.9,184.77,184.79
2024-07-28 23:55:01,184.79,184.96,184.79,184.89
2024-07-29 00:00:04,184.85,185.04,184.85,184.97
2024-07-29 00:05:02,185.04,185.04,184.76,184.77
2024-07-29 00:10:00,184.58,185.15,184.48,185.15
2024-07-29 00:15:04,185.99,186.31,185.48,185.67
2024-07-29 00:20:01,186.22,186.65,186.19,186.65
2024-07-29 00:25:00,187.01,187.94,186.98,187.94
2024-07-29 00:30:03,188.18,189.21,188.02,188.1
2024-07-29 00:35:01,187.25,187.96,187.15,187.73
2024-07-29 00:40:00,188.13,188.18,187.69,188.15
2024-07-29 00:45:03,188.21,188.21,187.78,187.78
2024-07-29 00:50:00,187.98,188.2,187.9,188.14
2024-07-29 00:55:00,188.13,188.53,188.07,188.49
2024-07-29 01:00:01,188.38,188.4,187.82,188.22
2024-07-29 01:05:00,188.43,188.52,188.01,188.19
2024-07-29 01:10:02,188.15,188.16,187.75,188.01
2024-07-29 01:15:02,188.28,188.65,188.25,188.32
2024-07-29 01:20:00,188.07,188.28,187.35,187.72
2024-07-29 01:25:03,187.98,188.06,187.64,187.85
2024-07-29 01:30:02,188.35,188.96,188.14,188.84
2024-07-29 01:35:00,188.93,189.08,188.86,189.02
2024-07-29 01:40:02,188.78,188.83,188.46,188.51
2024-07-29 01:45:01,188.54,188.63,187.99,187.99
2024-07-29 01:50:00,188.4,188.4,188.08,188.15
2024-07-29 01:55:03,188.26,188.29,187.93,188.08
2024-07-29 02:00:02,188.08,188.12,187.65,187.65
2024-07-29 02:05:01,187.62,188.01,187.59,187.59
2024-07-29 02:10:00,187.4,187.75,187.4,187.57
2024-07-29 02:15:02,187.54,188.25,187.54,188.22
2024-07-29 02:20:01,188.55,191.5,188.55,188.66
2024-07-29 02:25:00,188.9,189.34,188.9,189.22
2024-07-29 02:30:03,189.16,189.41,188.95,189.16
2024-07-29 02:35:01,189.65,190.08,189.56,190.07
2024-07-29 02:40:00,190.02,190.69,189.67,190.65
2024-07-29 02:45:04,190.94,191.72,190.84,191.44
2024-07-29 02:50:00,191.39,191.84,191.18,191.84
2024-07-29 02:55:00,191.85,192.01,191.67,191.99
2024-07-29 03:00:05,191.93,192.55,191.93,192.31
2024-07-29 03:05:04,192.29,193.35,192.22,193.3
2024-07-29 03:10:02,193.31,193.47,192.72,192.84
2024-07-29 03:15:11,192.93,193.2,192.64,192.85
2024-07-29 03:20:42,193.03,193.1,192.42,193.0
2024-07-29 03:25:03,193.15,193.15,192.84,192.84
2024-07-29 03:30:01,193.14,330.0,192.79,192.89
2024-07-29 03:35:00,193.03,193.03,192.36,192.56
2024-07-29 03:40:03,192.2,192.62,192.07,192.6
2024-07-29 03:45:03,192.76,192.79,192.09,192.09
2024-07-29 03:50:01,192.26,192.52,191.78,191.85
2024-07-29 03:55:00,192.02,192.36,192.02,192.16
2024-07-29 04:00:05,192.38,192.5,192.31,192.34
2024-07-29 04:05:03,192.34,193.03,192.28,193.0
2024-07-29 04:10:00,192.79,192.9,192.52,192.56
2024-07-29 04:15:03,192.48,192.48,192.09,192.22
2024-07-29 04:20:01,192.17,192.21,192.01,192.07
2024-07-29 04:25:02,192.3,192.82,192.29,192.78
2024-07-29 04:30:00,192.99,193.2,192.74,192.95
2024-07-29 04:35:03,193.01,193.34,193.0,193.29
2024-07-29 04:40:00,193.28,330.0,193.17,193.36
2024-07-29 04:45:01,193.05,193.12,192.69,192.69
2024-07-29 04:50:00,192.62,192.91,192.57,192.81
2024-07-29 04:55:01,193.14,193.48,193.07,193.07
2024-07-29 05:00:01,193.12,193.64,193.12,193.63
2024-07-29 05:05:00,193.92,193.92,193.51,193.54
2024-07-29 05:10:02,193.32,193.45,193.11,193.13
2024-07-29 05:15:00,193.27,193.37,193.13,193.13
2024-07-29 05:20:01,193.57,193.57,193.14,193.21
2024-07-29 05:25:00,193.07,193.24,193.04,193.14
2024-07-29 05:30:04,193.13,193.29,193.13,193.17
2024-07-29 05:35:03,193.43,193.8,193.36,193.8
2024-07-29 05:40:00,193.51,193.67,193.5,193.67
2024-07-29 05:45:00,193.76,193.83,193.39,193.39
2024-07-29 05:50:01,193.65,193.88,193.36,193.51
2024-07-29 05:55:02,193.74,193.77,193.39,193.42
2024-07-29 06:00:01,193.4,193.75,193.31,193.58
2024-07-29 06:05:00,193.67,193.78,193.54,193.59
2024-07-29 06:10:02,193.44,193.44,193.17,193.17
2024-07-29 06:15:03,193.18,193.27,192.67,192.74
2024-07-29 06:20:00,193.15,193.23,192.94,193.22
2024-07-29 06:25:00,193.21,193.35,193.12,193.35
2024-07-29 06:30:03,193.43,193.63,193.43,193.5
2024-07-29 06:35:02,193.68,193.75,193.01,193.01
2024-07-29 06:40:01,193.1,193.74,193.06,193.71
2024-07-29 06:45:05,193.55,193.66,193.14,193.2
2024-07-29 06:50:02,193.02,193.09,192.76,192.81
2024-07-29 06:55:00,192.93,193.15,192.83,192.98
2024-07-29 07:00:00,192.84,193.09,192.71,192.72
2024-07-29 07:05:01,192.78,193.11,192.78,192.95
2024-07-29 07:10:01,192.97,192.97,192.75,192.77
2024-07-29 07:15:00,192.67,192.78,192.55,192.59
2024-07-29 07:20:01,192.44,192.65,192.43,192.65
2024-07-29 07:25:03,192.18,192.18,191.75,191.85
2024-07-29 07:30:00,192.18,330.0,191.37,191.82
2024-07-29 07:35:00,191.97,192.58,191.96,192.58
2024-07-29 07:40:00,192.69,192.79,192.47,192.56
2024-07-29 07:45:03,192.66,192.87,192.66,192.71
2024-07-29 07:50:02,192.56,192.66,192.28,192.31
2024-07-29 07:55:00,192.36,192.36,192.07,192.23
2024-07-29 08:00:05,192.2,192.48,192.08,192.46
2024-07-29 11:05:00,191.97,191.97,191.97,191.97
2024-07-29 11:10:00,191.9,192.05,191.81,192.05
2024-07-29 11:15:02,192.05,192.48,191.95,192.44
2024-07-29 11:20:00,192.16,192.38,191.94,191.94
2024-07-29 11:25:01,192.09,192.31,191.96,192.04
2024-07-29 11:30:00,192.03,192.17,191.94,191.96
2024-07-29 11:35:04,191.75,191.75,191.74,191.74
2024-07-29 11:40:00,191.54,191.54,191.54,191.54
2024-07-29 11:45:02,191.49,191.94,191.43,191.76
2024-07-29 11:50:07,191.72,192.02,191.67,192.02
2024-07-29 11:55:02,191.9,191.99,191.75,191.98
2024-07-29 12:00:02,191.92,191.92,191.63,191.69
2024-07-29 12:05:04,191.67,191.7,191.46,191.69
2024-07-29 12:10:02,191.72,191.95,191.69,191.92
2024-07-29 12:15:01,191.74,191.91,191.7,191.75
2024-07-29 12:20:00,191.87,191.95,191.73,191.73
2024-07-29 12:25:00,191.88,191.94,191.74,191.92
2024-07-29 12:30:02,191.88,192.21,191.86,192.14
2024-07-29 12:35:01,192.17,192.22,191.85,191.91
2024-07-29 12:40:00,191.97,191.98,191.73,191.73
2024-07-30 10:50:05,183.06,183.06,183.02,183.02
2024-07-30 10:55:00,182.87,182.87,182.58,182.6
2024-07-30 11:00:03,182.47,182.47,182.29,182.37
2024-07-30 11:05:03,182.03,182.43,182.01,182.23
